-rw-r-----,1,rjdyer,rjdyer,228106035,Jan,23,11:49,WestportIsland.ME_506.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,227957031,Jan,23,11:40,Bernegat.NJ_68.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,227957031,Jan,23,12:13,OH-8.OH_2104.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,227957031,Jan,23,11:56,PrimeHook.DE_1261.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,227551649,Jan,23,11:38,Blackwater.MD_323.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,227551649,Jan,23,11:55,BurragePond.MA_148.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,227551649,Jan,23,12:11,GreatFen.MI_1947.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,226802289,Jan,23,11:40,Bernegat.NJ_64.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,226802289,Jan,23,12:13,IN-1.IN_1970.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,226802289,Jan,23,11:56,PrimeHook.DE_559.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,226052486,Jan,23,11:39,LakeCountyForestPreserves.IL_958.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,226052486,Jan,23,12:12,LH2.ON_2041.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,226052486,Jan,23,11:55,Middletown.CT_1704.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,224780654,Jan,23,11:46,CroatanNationalForest.NC_1300.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,224780654,Jan,23,11:30,HemingwayPond.ME_534.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,224780654,Jan,23,12:02,HiddenCove.MA_1751.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,223420668,Jan,23,11:58,ClevelandZoo.OH_592.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,223420668,Jan,23,12:15,Gourdneck.MI_1933.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,223420668,Jan,23,11:42,Quantico.VA_1357.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,220868442,Jan,23,11:48,CHSPW.DE_1035.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,220868442,Jan,23,11:32,LumsPond.DE_1060.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,220868442,Jan,23,12:04,Mattaponi.VA_215.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,220813479,Jan,23,12:02,DragonRunStateForest.VA_238.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,220813479,Jan,23,11:45,EdwardsRun.WV_30.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,220813479,Jan,23,11:30,ForkBranch.DE_1123.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,218836951,Jan,23,11:34,Assateague.MD_352.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,218836951,Jan,23,12:07,EO2.ON_1883.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,218836951,Jan,23,11:51,FWM.DE_1023.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,218728635,Jan,23,11:48,Hopkinton.RI_1408.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,218728635,Jan,23,12:05,Mattaponi.VA_1014.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,218728635,Jan,23,11:32,NomansLand.MA_118.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,216947145,Jan,23,11:32,Chatsworth.NJ_52.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,216947145,Jan,23,12:04,Milford.NH_1848.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,216947145,Jan,23,11:47,NorthPond.NY_931.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,215790340,Jan,23,11:30,AssabetRiver.MA_169.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,215790340,Jan,23,11:46,Exeter.RI_1430.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,215790340,Jan,23,12:02,SouthQuaySandhills.VA_254.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,214811181,Jan,23,12:06,RiceCreek.FL_731.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,214811181,Jan,23,11:34,Talbot.MD_575.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,214811181,Jan,23,11:50,WallKillRiver.NJ_58.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,212474762,Jan,23,11:30,AssabetRiver.MA_170.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,212474762,Jan,23,11:46,Exeter.RI_1431.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,212474762,Jan,23,12:02,SouthQuaySandhills.VA_256.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,210734024,Jan,23,11:46,CroatanNationalForest.NC_1308.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,210734024,Jan,23,11:30,HemingwayPond.ME_545.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,210734024,Jan,23,12:02,SouthQuaySandhills.VA_246.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,210535487,Jan,23,11:29,BeidlerForest.SC_796.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,210535487,Jan,23,11:45,JBMDL.NJ_1734.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,210535487,Jan,23,12:01,SREL.NA_1197.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,209242055,Jan,23,11:29,BeidlerForest.SC_802.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,209242055,Jan,23,11:45,JBMDL.NJ_1740.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,209242055,Jan,23,12:01,SREL.NA_1203.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,208891450,Jan,23,11:38,CranberryMarsh.ME_984.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,208891450,Jan,23,12:11,GreatFen.MI_1946.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,208891450,Jan,23,11:54,RockyGutter.MA_156.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,208714832,Jan,23,12:07,AlligatorRiver.NC_1289.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,208714832,Jan,23,11:50,RiceCreek.FL_745.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,207662535,Jan,23,11:48,CHSPW.DE_1028.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,207662535,Jan,23,11:32,LumsPond.DE_1056.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,207662535,Jan,23,12:04,NomansLand.MA_128.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,207605257,Jan,23,11:47,CedarSwamp.DE_1082.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,207605257,Jan,23,11:31,ClevelandZoo.OH_606.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,207605257,Jan,23,12:03,SlopervilleBay.NY_893.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,205576471,Jan,23,12:09,BP2.ON_1854.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,205576471,Jan,23,11:52,DaltonStateCollege.GA_1654.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,205576471,Jan,23,11:36,WhiteRoad.DE_1158.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,205302331,Jan,23,11:29,BeidlerForest.SC_798.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,205302331,Jan,23,11:45,JBMDL.NJ_1736.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,205302331,Jan,23,12:01,SREL.NA_1199.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,205034353,Jan,23,12:06,CayCreek.GA_639.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,205034353,Jan,23,11:33,TraftonMeadow.ME_489.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,205034353,Jan,23,11:49,WestportIsland.ME_511.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,203612775,Jan,23,11:56,DaltonStateCollege.GA_1659.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,203612775,Jan,23,12:13,IN-1.IN_1963.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,202844590,Jan,23,11:28,CayCreek.GA_628.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,202844590,Jan,23,11:44,LongIsland.NY_1458.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,202844590,Jan,23,12:01,Musquash.NH_1829.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,202536211,Jan,23,11:47,CedarSwamp.DE_1085.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,202536211,Jan,23,11:31,ClevelandZoo.OH_613.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,202536211,Jan,23,12:03,SlopervilleBay.NY_932.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,202325073,Jan,23,12:15,GottFen.OH_1926.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,202325073,Jan,23,11:58,MedouieCreek.MA_1815.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,202325073,Jan,23,11:42,Quantico.VA_1354.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,201764750,Jan,23,11:41,AlligatorRiver.NC_1284.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,201764750,Jan,23,11:57,FelixNeck.MA_1758.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,201764750,Jan,23,12:14,Gourdneck.MI_1939.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,200526542,Jan,23,11:56,BearCreek.NJ_70.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,200526542,Jan,23,12:13,GreatFen.MI_1943.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,200526542,Jan,23,11:40,MudLake.NY_857.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,200403945,Jan,23,11:31,Chatsworth.NJ_44.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,200403945,Jan,23,11:47,NorthPond.NY_884.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,200403945,Jan,23,12:04,Squibnocket.MA_1753.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,200204002,Jan,23,11:44,BeaverDamHead.ME_435.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,200204002,Jan,23,11:29,Mattaponi.VA_1009.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,200204002,Jan,23,12:01,TennAquarium.TN_948.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,199881480,Jan,23,11:58,MedouieCreek.MA_1809.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,199881480,Jan,23,11:42,Quantico.VA_1347.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,199881480,Jan,23,12:14,RPNP.IL_2128.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,198874265,Jan,23,12:05,DealIsland.MD_588.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,198874265,Jan,23,11:48,Hopkinton.RI_1413.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,198874265,Jan,23,11:32,NomansLand.MA_123.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,197775297,Jan,23,12:08,EHC.ON_1862.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,197775297,Jan,23,11:52,NorthKingstown.RI_1391.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,197775297,Jan,23,11:36,Vinalhaven.ME_467.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,195619699,Jan,23,11:32,Chatsworth.NJ_53.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,195619699,Jan,23,11:47,NorthPond.NY_933.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,195619699,Jan,23,12:04,Powwow.NH_1849.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,195600291,Jan,23,11:35,Assateague.MD_357.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,195600291,Jan,23,11:51,FWM.DE_1026.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,195600291,Jan,23,12:07,GH1.ON_1911.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,194370304,Jan,23,11:57,ChampneyIsland.GA_683.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,194370304,Jan,23,12:13,LPNP.IL_2046.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,194370304,Jan,23,11:40,SlopervilleBay.NY_880.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,193836043,Jan,23,11:38,Blackwater.MD_322.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,193836043,Jan,23,11:55,BurragePond.MA_147.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,193836043,Jan,23,12:11,Manistee.MI_2065.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,191748174,Jan,23,11:28,CayCreek.GA_626.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,191748174,Jan,23,11:44,LongIsland.NY_1456.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,191748174,Jan,23,12:00,Musquash.NH_1827.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,190538007,Jan,23,11:53,CampEdwards.MA_1771.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,190538007,Jan,23,11:37,DeadRiver.NJ_95.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,190538007,Jan,23,12:10,LH1.ON_2027.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,189117308,Jan,23,11:40,Bernegat.NJ_62.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,189117308,Jan,23,12:12,GreatFen.MI_1950.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,189117308,Jan,23,11:56,PotatoPond.ME_1004.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,186344612,Jan,23,11:38,Blackiston.DE_1147.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,186344612,Jan,23,11:54,FortAPHill.VA_270.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,186344612,Jan,23,12:10,OH-6.OH_2099.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,185624418,Jan,23,11:28,CayCreek.GA_623.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,185624418,Jan,23,11:44,LongIsland.NY_1450.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,185624418,Jan,23,12:00,Musquash.NH_1824.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,184726453,Jan,23,11:46,CroatanNationalForest.NC_1297.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,184726453,Jan,23,11:30,HemingwayPond.ME_532.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,184726453,Jan,23,12:02,LG.PA_1233.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,184393205,Jan,23,11:58,ClevelandZoo.OH_600.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,184393205,Jan,23,11:42,DealIsland.MD_300.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,184393205,Jan,23,12:15,IN-1.IN_1966.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,183370365,Jan,23,12:12,GreatFen.MI_1941.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,183370365,Jan,23,11:39,LakeCountyForestPreserves.IL_960.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,183370365,Jan,23,11:56,Middletown.CT_1706.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,181898359,Jan,23,11:36,HatchettCreek.FL_720.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,181898359,Jan,23,12:09,LH1.ON_2033.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,181898359,Jan,23,11:53,TurtleConservancy.NJ_1700.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,181325110,Jan,23,12:17,Gourdneck.MI_1937.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,181325110,Jan,23,11:44,SouthKingstown.RI_1377.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,181325110,Jan,23,12:00,SREL.NA_1190.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,181206850,Jan,23,12:15,GooseCreek.MI_1923.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,181206850,Jan,23,11:43,MeetinghousePond.ME_401.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,181206850,Jan,23,11:59,TurtleConservancy.NJ_1685.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,179758920,Jan,23,11:31,AssabetRiver.MA_186.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,179758920,Jan,23,11:46,Exeter.RI_1439.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,179758920,Jan,23,12:03,Vinalhaven.ME_464.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,178302666,Jan,23,11:41,Assawoman.DE_1070.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,178302666,Jan,23,12:14,RPNP.IL_2135.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,178302666,Jan,23,11:58,SanfordFarm.MA_1798.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,178296283,Jan,23,11:38,CranberryMarsh.ME_995.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,178296283,Jan,23,12:11,OH-6.OH_2100.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,178296283,Jan,23,11:55,RockyGutter.MA_162.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,177987768,Jan,23,11:41,AlligatorRiver.NC_1283.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,177987768,Jan,23,11:57,FelixNeck.MA_1757.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,177987768,Jan,23,12:14,Gourdneck.MI_1931.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,177944264,Jan,23,11:44,BeaverDamHead.ME_417.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,177944264,Jan,23,11:28,Mattaponi.VA_209.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,177944264,Jan,23,12:01,Musquash.NH_1830.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,177374368,Jan,23,12:15,IN-3.IN_1974.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,177374368,Jan,23,11:42,MeetinghousePond.ME_368.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,177374368,Jan,23,11:59,TurtleConservancy.NJ_1674.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,176484486,Jan,23,11:57,ChampneyIsland.GA_684.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,176484486,Jan,23,12:13,LPNP.IL_2054.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,176484486,Jan,23,11:40,SlopervilleBay.NY_890.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,174339691,Jan,23,12:08,HC.ON_1959.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,174339691,Jan,23,11:51,MtAgamenticus.ME_445.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,174339691,Jan,23,11:35,SSP.PA_1218.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,174221733,Jan,23,11:46,CroatanNationalForest.NC_1295.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,174221733,Jan,23,12:02,DE-BERK-25.PA_1226.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,174221733,Jan,23,11:30,HemingwayPond.ME_531.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,173310125,Jan,23,11:29,BeidlerForest.SC_794.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,173310125,Jan,23,11:45,JBMDL.NJ_1732.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,173310125,Jan,23,12:01,SREL.NA_1194.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,172556386,Jan,23,12:08,GH1.ON_1905.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,172556386,Jan,23,11:35,NorthwestAnnex.VA_279.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,172556386,Jan,23,11:52,WillieHillRoad.ME_422.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,171703021,Jan,23,12:12,IN-1.IN_1967.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,171703021,Jan,23,11:39,Palmetto-PeartreePreserve.NC_1322.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,171703021,Jan,23,11:55,Plymouth.MA_1787.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,171684589,Jan,23,12:07,DameRd.NH_1840.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,171684589,Jan,23,11:50,RiceCreek.FL_736.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,171455907,Jan,23,11:43,MeetinghousePond.ME_408.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,171455907,Jan,23,12:15,OH-2.OH_2080.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,171455907,Jan,23,11:59,TurtleConservancy.NJ_1687.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,170619558,Jan,23,11:38,CranberryMarsh.ME_991.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,170619558,Jan,23,12:11,OH-4.OH_2084.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,170619558,Jan,23,11:54,RockyGutter.MA_161.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,166907654,Jan,23,11:52,DaltonStateCollege.GA_1660.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,166907654,Jan,23,12:09,GH1.ON_1907.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,166907654,Jan,23,11:36,WhiteRoad.DE_1163.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,166304115,Jan,23,11:38,Blackwater.MD_328.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,166304115,Jan,23,12:11,IN-1.IN_1965.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,166249558,Jan,23,11:38,Blackiston.DE_1141.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,166249558,Jan,23,12:10,GreatFen.MI_1945.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,166249558,Jan,23,11:54,Hogsback.NY_895.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,166024408,Jan,23,11:30,AssabetRiver.MA_176.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,166024408,Jan,23,11:46,Exeter.RI_1433.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,166024408,Jan,23,12:03,SouthQuaySandhills.VA_259.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,162952031,Jan,23,11:46,CedarSwamp.DE_1079.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,162952031,Jan,23,11:31,ClevelandZoo.OH_599.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,162952031,Jan,23,12:03,Vinalhaven.ME_478.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,159435936,Jan,23,11:38,Blackiston.DE_1146.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,159435936,Jan,23,11:54,FortAPHill.VA_269.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,159435936,Jan,23,12:10,OH-4.OH_2083.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,157577812,Jan,23,11:43,MeetinghousePond.ME_394.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,157577812,Jan,23,12:15,MPCorridor1.OH_2069.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,157577812,Jan,23,11:59,TurtleConservancy.NJ_1681.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,157314699,Jan,23,11:30,AssabetRiver.MA_163.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,157314699,Jan,23,11:46,Exeter.RI_1427.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,157314699,Jan,23,12:02,SouthQuaySandhills.VA_252.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,156535603,Jan,23,12:07,AlligatorRiver.NC_1287.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,156535603,Jan,23,11:50,RiceCreek.FL_742.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,154927826,Jan,23,12:09,LH1.ON_2031.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,154927826,Jan,23,11:52,NorthKingstown.RI_1405.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,154927826,Jan,23,11:36,Vinalhaven.ME_473.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,154812271,Jan,23,11:41,Assawoman.DE_1072.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,154812271,Jan,23,12:14,KittyTodd.OH_2000.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,154812271,Jan,23,11:58,SanfordFarm.MA_1800.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,153717626,Jan,23,12:09,GH1.ON_1908.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,153717626,Jan,23,11:36,HatchettCreek.FL_672.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,153717626,Jan,23,11:53,TurtleConservancy.NJ_1684.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,152418367,Jan,23,11:57,AkronZoo.OH_970.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,152418367,Jan,23,11:41,AlligatorRiver.NC_1275.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,152418367,Jan,23,12:14,IN-6.IN_1990.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,151987006,Jan,23,12:16,KittyTodd.OH_1997.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,151987006,Jan,23,11:43,SouthKingstown.RI_1368.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,151987006,Jan,23,12:00,SREL.NA_1183.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,151454016,Jan,23,11:39,LakeCountyForestPreserves.IL_962.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,151454016,Jan,23,11:56,Middletown.CT_1708.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,151454016,Jan,23,12:12,ProudLake.MI_2123.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,150374271,Jan,23,11:43,AltonaMarsh.WV_16.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,150374271,Jan,23,12:16,Gourdneck.MI_1928.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,150374271,Jan,23,11:59,TurtleConservancy.NJ_1703.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,149502144,Jan,23,12:13,PrarieRoadFen.OH_2114.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,149502144,Jan,23,11:57,SandBay.NY_869.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,149502144,Jan,23,11:40,SlopervilleBay.NY_907.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,148649310,Jan,23,11:34,Assateague.MD_349.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,148649310,Jan,23,12:07,BP2.ON_1858.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,148649310,Jan,23,11:51,FWM.DE_1021.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,148466713,Jan,23,12:09,GB2.ON_1893.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,148466713,Jan,23,11:53,Lyme.CT_1718.F.fq.gz
